#comment | <!-- https://github.com/Stvad/Software_Engineering__git/blob/master/Software_Engineering__git.json--> | JsonTreeBuilder@ 98 =' ' U+a scope=NONEMPTY_DOCUMENT, name='null', tokens: 1, stack: 1 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

*** obj | <obj> | JsonTreeBuilder@ 98 =' ' U+a scope=OBJECT, name='null', tokens: 1, stack: 2 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

val | <val id="__type__">Deck</val> | JsonTreeBuilder@ 121 =',' U+2c scope=OBJECT, name='null', tokens: 3, stack: 2 >>,      "children": [         {             "__type__": "Deck",              "chi...
val | <val>Download changes from remote&amp;nbsp;("origin")&amp;nbsp;branch "branch" and directly merge into HEAD</val> | JsonTreeBuilder@ 84674 =',' U+2c scope=ARRAY, name='null', tokens: 3037, stack: 7 >>,                          "git pull <i>origin</i> <i>branch</i>",              ...

val | <val>git pull &lt;i&gt;origin&lt;/i&gt; &lt;i&gt;branch&lt;/i&gt;</val> | JsonTreeBuilder@ 84739 =',' U+2c scope=ARRAY, name='null', tokens: 3038, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 84768 =',' U+2c scope=ARRAY, name='null', tokens: 3039, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 84797 =' ' U+a scope=ARRAY, name='null', tokens: 3040, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 84852 =',' U+2c scope=OBJECT, name='null', tokens: 3043, stack: 6 >>,                      "guid": "u82$&koLO+",                      "note_model_uu...

val | <val id="guid">u82$&amp;koLO+</val> | JsonTreeBuilder@ 84895 =',' U+2c scope=OBJECT, name='null', tokens: 3045, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 84975 =',' U+2c scope=OBJECT, name='null', tokens: 3047, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 85007 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 3049, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 85046 =' ' U+a scope=OBJECT, name='null', tokens: 3052, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 85085 =',' U+2c scope=OBJECT, name='null', tokens: 3054, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 85118 =',' U+2c scope=OBJECT, name='null', tokens: 3056, stack: 6 >>,                      "fields": [                         "Publish local change...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 85152 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 3058, stack: 7 >>                         "Publish local changes (for a branch \"branch\") on a r...

val | <val>Publish local changes (for a branch "branch") on a remote ("origin")</val> | JsonTreeBuilder@ 85251 =',' U+2c scope=ARRAY, name='null', tokens: 3059, stack: 7 >>,                          "git push <i>origin</i>&nbsp;<i>branch</i>",         ...

val | <val>git push &lt;i&gt;origin&lt;/i&gt;&amp;nbsp;&lt;i&gt;branch&lt;/i&gt;</val> | JsonTreeBuilder@ 85321 =',' U+2c scope=ARRAY, name='null', tokens: 3060, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 85350 =',' U+2c scope=ARRAY, name='null', tokens: 3061, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 85379 =' ' U+a scope=ARRAY, name='null', tokens: 3062, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 85434 =',' U+2c scope=OBJECT, name='null', tokens: 3065, stack: 6 >>,                      "guid": "Ln4&)EH3[6",                      "note_model_uu...

val | <val id="guid">Ln4&amp;)EH3[6</val> | JsonTreeBuilder@ 85477 =',' U+2c scope=OBJECT, name='null', tokens: 3067, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 85557 =',' U+2c scope=OBJECT, name='null', tokens: 3069, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 85589 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 3071, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 85628 =' ' U+a scope=OBJECT, name='null', tokens: 3074, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 85667 =',' U+2c scope=OBJECT, name='null', tokens: 3076, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 85700 =',' U+2c scope=OBJECT, name='null', tokens: 3078, stack: 6 >>,                      "fields": [                         "Delete a \"branch\" ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 85734 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 3080, stack: 7 >>                         "Delete a \"branch\" on the remote&nbsp;(\"origin\") (o...

val | <val>Delete a "branch" on the remote&amp;nbsp;("origin") (old way)</val> | JsonTreeBuilder@ 85822 =',' U+2c scope=ARRAY, name='null', tokens: 3081, stack: 7 >>,                          "git push <i>origin</i>&nbsp;:<i>branch</i>",        ...

val | <val>git push &lt;i&gt;origin&lt;/i&gt;&amp;nbsp;:&lt;i&gt;branch&lt;/i&gt;</val> | JsonTreeBuilder@ 85893 =',' U+2c scope=ARRAY, name='null', tokens: 3082, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 85922 =',' U+2c scope=ARRAY, name='null', tokens: 3083, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 85951 =' ' U+a scope=ARRAY, name='null', tokens: 3084, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 86006 =',' U+2c scope=OBJECT, name='null', tokens: 3087, stack: 6 >>,                      "guid": "b:dG)*p%)g",                      "note_model_uu...

val | <val id="guid">b:dG)*p%)g</val> | JsonTreeBuilder@ 86049 =',' U+2c scope=OBJECT, name='null', tokens: 3089, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 86129 =',' U+2c scope=OBJECT, name='null', tokens: 3091, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 86161 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 3093, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 86200 =' ' U+a scope=OBJECT, name='null', tokens: 3096, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 86239 =',' U+2c scope=OBJECT, name='null', tokens: 3098, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 86272 =',' U+2c scope=OBJECT, name='null', tokens: 3100, stack: 6 >>,                      "fields": [                         "Publish your tags", ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 86306 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 3102, stack: 7 >>                         "Publish your tags",                          "git push...

val | <val>Publish your tags</val> | JsonTreeBuilder@ 86350 =',' U+2c scope=ARRAY, name='null', tokens: 3103, stack: 7 >>,                          "git push --tags",                          "",      ...

val | <val>git push --tags</val> | JsonTreeBuilder@ 86394 =',' U+2c scope=ARRAY, name='null', tokens: 3104, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 86423 =',' U+2c scope=ARRAY, name='null', tokens: 3105, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 86452 =' ' U+a scope=ARRAY, name='null', tokens: 3106, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 86507 =',' U+2c scope=OBJECT, name='null', tokens: 3109, stack: 6 >>,                      "guid": "lapc;rQKP$",                      "note_model_uu...

val | <val id="guid">lapc;rQKP$</val> | JsonTreeBuilder@ 86550 =',' U+2c scope=OBJECT, name='null', tokens: 3111, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 86630 =',' U+2c scope=OBJECT, name='null', tokens: 3113, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 86662 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 3115, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 86701 =' ' U+a scope=OBJECT, name='null', tokens: 3118, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 86740 =',' U+2c scope=OBJECT, name='null', tokens: 3120, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 86773 =',' U+2c scope=OBJECT, name='null', tokens: 3122, stack: 6 >>,                      "fields": [                         "Merge <i>branch</i> ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 86807 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 3124, stack: 7 >>                         "Merge <i>branch</i> into your current HEAD",          ...

val | <val>Merge &lt;i&gt;branch&lt;/i&gt; into your current HEAD</val> | JsonTreeBuilder@ 86876 =',' U+2c scope=ARRAY, name='null', tokens: 3125, stack: 7 >>,                          "git merge <i>branch</i>",                          "...

val | <val>git merge &lt;i&gt;branch&lt;/i&gt;</val> | JsonTreeBuilder@ 86928 =',' U+2c scope=ARRAY, name='null', tokens: 3126, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 86957 =',' U+2c scope=ARRAY, name='null', tokens: 3127, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 86986 =' ' U+a scope=ARRAY, name='null', tokens: 3128, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 87041 =',' U+2c scope=OBJECT, name='null', tokens: 3131, stack: 6 >>,                      "guid": "AKq80IBb}P",                      "note_model_uu...

val | <val id="guid">AKq80IBb}P</val> | JsonTreeBuilder@ 87084 =',' U+2c scope=OBJECT, name='null', tokens: 3133, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 87164 =',' U+2c scope=OBJECT, name='null', tokens: 3135, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 87196 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 3137, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 87235 =' ' U+a scope=OBJECT, name='null', tokens: 3140, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 87274 =',' U+2c scope=OBJECT, name='null', tokens: 3142, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 87307 =',' U+2c scope=OBJECT, name='null', tokens: 3144, stack: 6 >>,                      "fields": [                         "Rebase your current ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 87341 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 3146, stack: 7 >>                         "Rebase your current HEAD onto <i>branch</i>",         ...

val | <val>Rebase your current HEAD onto &lt;i&gt;branch&lt;/i&gt;</val> | JsonTreeBuilder@ 87411 =',' U+2c scope=ARRAY, name='null', tokens: 3147, stack: 7 >>,                          "git rebase <i>branch</i>",                          ...

val | <val>git rebase &lt;i&gt;branch&lt;/i&gt;</val> | JsonTreeBuilder@ 87464 =',' U+2c scope=ARRAY, name='null', tokens: 3148, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 87493 =',' U+2c scope=ARRAY, name='null', tokens: 3149, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 87522 =' ' U+a scope=ARRAY, name='null', tokens: 3150, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 87577 =',' U+2c scope=OBJECT, name='null', tokens: 3153, stack: 6 >>,                      "guid": "J<:a=e?`oZ",                      "note_model_uu...

val | <val id="guid">J&lt;:a=e?`oZ</val> | JsonTreeBuilder@ 87620 =',' U+2c scope=OBJECT, name='null', tokens: 3155, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 87700 =',' U+2c scope=OBJECT, name='null', tokens: 3157, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 87732 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 3159, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 87771 =' ' U+a scope=OBJECT, name='null', tokens: 3162, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 87810 =',' U+2c scope=OBJECT, name='null', tokens: 3164, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 87843 =',' U+2c scope=OBJECT, name='null', tokens: 3166, stack: 6 >>,                      "fields": [                         "Abort a rebase",    ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 87877 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 3168, stack: 7 >>                         "Abort a rebase",                          "git rebase ...

val | <val>Abort a rebase</val> | JsonTreeBuilder@ 87918 =',' U+2c scope=ARRAY, name='null', tokens: 3169, stack: 7 >>,                          "git rebase --abort",                          "",   ...

val | <val>git rebase --abort</val> | JsonTreeBuilder@ 87965 =',' U+2c scope=ARRAY, name='null', tokens: 3170, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 87994 =',' U+2c scope=ARRAY, name='null', tokens: 3171, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 88023 =' ' U+a scope=ARRAY, name='null', tokens: 3172, stack: 7 >>                     ],                      "flags": 0,                      "g...
